시도,시군구,총계-개소수,총계-이용량,전작용-개소수,전작용-이용량,답작용-개소수,답작용-이용량,원예용-개소수,원예용-이용량,수산업용-개소수,수산업용-이용량,축산업용-개소수,축산업용-이용량,양어장용-개소수,양어장용-이용량,기타-개소수,기타-이용량
충청남도,계룡시,309,713516,30,59957,230,562825,15,19287,0,0,1,1500,0,0,33,69947
충청남도,공주군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
충청남도,공주시,12409,29821484,2956,4914775,5093,10486800,100,378423,0,0,59,199423,4,4880,4197,13837183
충청남도,금산군,8554,10605957,1056,1822772,7151,5805506,113,147105,4,58765,32,221950,4,143137,194,2406722
충청남도,논산군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
충청남도,논산시,15129,21122328,1352,2625048,5926,8047372,7363,8877609,7,10173,364,677267,23,56284,94,828575
충청남도,당진군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
충청남도,당진시,5063,12189613,2671,5401295,775,696119,196,243869,14,304630,141,267544,22,558196,1244,4717960
충청남도,대덕군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
충청남도,대전시,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
충청남도,대전시 동구,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
충청남도,대전시 서구,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
충청남도,대전시 중구,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
충청남도,대천시,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
충청남도,보령군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
충청남도,보령시,6370,19638980,910,1916800,5058,16791890,200,471858,41,89511,132,310032,13,36862,16,22027
충청남도,부여군,10640,8991432,620,1042210,8217,5645283,1580,1899627,3,4080,90,132030,18,61947,112,206255
충청남도,서산군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
충청남도,서산시,20994,22550386,5514,10815607,14694,10088992,618,755055,2,6450,124,391981,8,373900,34,118401
충청남도,서천군,8275,10682433,3083,6245628,4842,3433861,132,158533,96,424687,80,180164,28,184650,14,54910
충청남도,아산군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
충청남도,아산시,6768,12664573,2857,4292281,3040,5826778,616,1992078,3,26350,214,457328,13,28549,25,41209
충청남도,연기군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
충청남도,예산군,5601,13781684,1585,4725115,3436,6762164,344,1645771,1,2409,117,205158,4,22701,114,418366
충청남도,온양시,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
충청남도,천안군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
충청남도,천안시,13584,16404888,5564,10795193,7030,4019678,657,753701,2,3317,287,554150,2,8000,42,270849
충청남도,천안시 동남구,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
충청남도,천안시 서북구,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
충청남도,천원군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
충청남도,청양군,5680,5350309,719,1242632,4061,2797280,660,831025,1,7200,104,217515,9,92750,126,161907
충청남도,태안군,9548,10815288,2999,5997578,6390,4161115,47,56809,14,38379,17,35303,5,23471,76,502633
충청남도,홍성군,9396,10736367,2685,5371292,5946,3947767,233,277472,4,4145,347,624584,6,33822,175,477285
전라북도,고창군,34429,29933107,2100,3044995,30647,23374361,1324,1816569,19,31377,120,207228,178,1354938,41,103639
전라북도,군산시,920,1392072,352,697492,442,382251,53,61367,11,65546,19,23574,17,76895,26,84947
전라북도,금산군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
전라북도,김제군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
전라북도,김제시,13741,14671430,1825,3234920,10500,8633761,751,950415,4,36135,281,499055,31,200529,349,1116615
전라북도,남원군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
전라북도,남원시,20742,18028820,1842,3124643,16932,11255535,944,1142382,624,721343,312,1576757,9,84166,79,123994
전라북도,무주군,1418,4696037,815,1474388,210,224530,77,105593,0,0,5,9565,0,0,311,2881961
전라북도,부안군,10034,6135735,680,795073,7805,3369649,362,154672,7,110694,73,157220,13,255013,1094,1293414
전라북도,순창군,9126,9547145,498,884874,8434,6506889,78,104444,0,0,40,418866,5,519,71,1631553
전라북도,옥구군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
전라북도,완주군,11835,13489141,3595,6108868,7300,5457496,721,865214,3,36135,115,352488,16,126780,85,542160
전라북도,이리시,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
전라북도,익산군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
전라북도,익산시,11911,8959746,625,1049136,10646,6527554,361,433985,7,182555,128,268621,16,229630,128,268265
전라북도,임실군,4759,7459346,368,773237,4221,5727263,75,182744,1,244,31,112852,11,274520,52,388486
전라북도,장수군,3659,6185086,868,1850604,2236,1781490,327,439974,0,0,26,231806,0,0,202,1881212
전라북도,전주시,2409,4750230,1423,2699589,691,794730,201,341158,0,0,4,30663,6,50704,84,833386
전라북도,전주시 덕진구,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
전라북도,전주시 완산구,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
전라북도,정읍군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
전라북도,정읍시,19433,18381678,2674,4460812,14542,10280108,213,263047,0,0,147,193575,14,7200,1843,3176936
전라북도,정주시,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
전라북도,진안군,2021,9229353,380,1488849,1310,5412112,47,147051,0,0,65,148817,4,37800,215,1994724
전라남도,강진군,5365,6317916,212,362650,4706,4262186,133,174399,8,188705,46,320664,29,803785,231,205527
전라남도,고흥군,10523,9058347,1688,3178081,7933,4455206,853,1158985,17,131663,5,25430,6,19394,21,89588
전라남도,곡성군,8346,14204146,1556,2714390,4857,3787426,1396,5958351,1,0,68,256304,26,546832,442,940843
전라남도,광산군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
전라남도,광양군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
전라남도,광양시,3321,8499203,610,1688657,1750,5653230,801,766277,2,2529,24,31620,12,10451,122,346439
전라남도,광주시,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
전라남도,광주시 동구,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
전라남도,광주시 북구,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
전라남도,광주시 서구,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
전라남도,구례군,2194,2948865,605,1043483,1121,1093022,144,189381,0,0,7,2047,3,69350,314,551582
전라남도,금성시,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
전라남도,나주군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
전라남도,나주시,5420,11206424,879,1499226,1409,960496,1525,1832243,1,270,109,89709,16,483600,1481,6340880
전라남도,담양군,9119,60479900,508,3008702,6102,41617058,2144,14179729,1,9000,136,534450,20,193573,208,937388
전라남도,동광양시,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
전라남도,목포시,104,345758,54,101193,40,53696,1,12510,2,3600,0,0,2,5456,5,169303
전라남도,무안군,14393,17763673,6742,11369810,6799,5112854,708,876397,2,4182,84,141053,7,197665,51,61712
전라남도,보성군,6280,6425908,413,741241,5342,4485401,348,444577,2,11623,7,15205,1,18250,167,709611
전라남도,송정시,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
전라남도,순천시,7816,23575450,1257,4993926,5980,16407186,300,1194230,13,39780,32,40823,7,43358,227,856147
전라남도,승주군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
전라남도,신안군,372,1302533,124,320488,160,726011,0,0,3,0,1,6480,0,0,84,249554
전라남도,여수시,3557,3778062,1287,2263558,1800,679808,381,391458,29,146048,9,16249,7,101360,44,179581
전라남도,여천군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
전라남도,여천시,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
전라남도,영광군,7022,10974256,4125,7227679,2637,2017013,94,114785,13,301660,79,186920,61,1072452,13,53747
전라남도,영암군,4317,9635040,1303,2392021,2128,2636400,691,1102259,0,0,25,173660,15,421028,155,2909672
전라남도,완도군,3001,11481712,331,2409923,680,3930611,456,2435611,123,78078,3,1884,5,141774,1403,2483831
전라남도,장성군,4776,6006568,557,980319,3513,2883486,597,980693,2,18250,23,236333,9,134685,75,772802
전라남도,장흥군,4110,13127820,576,1345503,3026,9421996,136,627872,14,154510,242,652468,24,511771,92,413700
전라남도,진도군,2197,3588160,944,1716741,1037,921413,161,212831,1,7300,5,74825,6,166075,43,488975
전라남도,함평군,7101,11849570,917,2621920,5615,6641029,294,569351,16,149350,69,437215,40,365708,150,1064997
전라남도,해남군,19590,24002365,4894,8572309,13384,13505490,806,1452171,35,58045,194,103604,23,73497,254,237249
전라남도,화순군,1503,2190129,252,455404,750,740074,236,330709,1,7300,25,52797,6,36650,233,567195
경상북도,경산군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상북도,경산시,2055,6202037,1393,3713511,514,748666,13,17038,0,0,46,71615,0,0,89,1651207
경상북도,경주군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상북도,경주시,1415,3001393,676,1482034,563,1069472,103,156322,1,709,51,199094,1,1935,20,91827
경상북도,고령군,2006,17019998,388,1568247,1056,9077345,211,894189,1,32560,16,92362,1,30110,333,5325185
경상북도,구미시,864,2110892,358,834946,383,660641,33,48872,1,1080,31,64417,6,129170,52,371766
경상북도,군위군,1586,16540756,850,4412334,504,11043939,34,459365,0,0,9,77482,1,1416,188,546220
경상북도,금릉군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상북도,김천시,11483,22304077,10057,20406713,941,815196,20,25689,0,0,11,67721,1,365,453,988393
경상북도,달성군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상북도,대구시,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상북도,대구시 남구,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상북도,대구시 북구,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상북도,대구시 서구,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상북도,대구시 수성구,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상북도,대구시 중구,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상북도,문경군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상북도,문경시,2588,5125316,910,1671665,1171,1869787,377,887681,1,4000,80,212740,4,32760,45,446683
경상북도,봉화군,3073,5169106,1571,3327157,1308,1187229,34,44219,0,0,9,14866,2,28082,149,567553
경상북도,상주군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상북도,상주시,13078,22291533,11893,20489440,612,614293,69,94618,0,0,58,116988,5,27542,441,948652
경상북도,선산군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상북도,성주군,3727,18030298,115,604065,3291,14765275,37,175412,1,3040,5,7799,1,11120,277,2463587
경상북도,신안동시,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상북도,안동군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상북도,안동시,8966,14491935,3507,7475525,4395,3283790,339,481471,0,0,91,134746,12,239075,622,2877328
경상북도,영덕군,779,2289607,254,563738,400,609679,64,103630,1,2100,6,40421,0,0,54,970039
경상북도,영양군,646,2526804,248,820960,74,135134,19,27179,2,19419,5,65827,0,0,298,1458285
경상북도,영일군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상북도,영주군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상북도,영주시,3168,5087301,1645,3599890,1329,1103469,25,34761,0,0,10,17318,2,12530,157,319333
경상북도,영천군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상북도,영천시,2965,13527540,1363,4562000,272,3444312,138,1608083,1,2989,15,59943,1,32850,1175,3817363
경상북도,영풍군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상북도,예천군,3682,4604116,1060,1865375,2265,1721891,66,91591,0,0,51,96020,7,117260,233,711979
경상북도,울릉군,1,630,0,0,1,630,0,0,0,0,0,0,0,0,0,0
경상북도,울진군,2739,2062659,551,412699,1771,1278753,14,14364,0,0,4,14085,1,150,398,342608
경상북도,월성군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상북도,의성군,2350,8390900,1049,2309558,1050,2910291,72,87182,4,24000,30,333347,3,23295,142,2703227
경상북도,점촌시,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상북도,청도군,3227,6385603,1741,3851553,1259,1755424,35,51042,0,0,11,117926,11,27762,170,581896
경상북도,청송군,1024,3148084,880,2662873,28,340500,2,720,0,0,9,40440,0,0,105,103551
경상북도,칠곡군,1948,3056034,787,1657340,1079,1105875,9,11687,1,11200,56,234798,2,23600,14,11534
경상북도,포항시,1263,3538619,452,973934,556,922308,69,75962,4,9122,18,109660,1,5548,163,1442085
경상북도,포항시 남구,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상북도,포항시 북구,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상남도,거제군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상남도,거제시,2109,2873409,309,428525,1634,1493100,106,147740,15,91226,16,629268,5,61884,24,21666
경상남도,거창군,4225,12696740,1517,3835841,2002,4396975,428,2695082,0,0,43,55864,0,0,235,1712978
경상남도,고성군,1696,3535801,257,435326,921,1689603,222,300924,4,20980,58,301180,9,27047,225,760741
경상남도,김해군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상남도,김해시,1621,5988163,581,1563569,398,1366358,296,1162330,3,25747,203,1151835,17,76227,123,642097
경상남도,남해군,3154,4126740,301,594735,2769,3319576,44,107370,4,4822,17,19092,4,31168,15,49977
경상남도,동래군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상남도,마산시,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상남도,마산시 합포구,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상남도,마산시 회원구,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상남도,밀양군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상남도,밀양시,3216,4928746,1546,2683449,977,979132,401,658990,2,13140,64,168394,21,76759,205,348882
경상남도,부산시,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상남도,부산시 동구,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상남도,부산시 동래구,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상남도,부산시 부산진,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상남도,부산시 서구,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상남도,부산시 영도구,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상남도,부산시 중구,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상남도,사천군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상남도,사천시,1781,3127397,308,593951,825,945801,450,614040,10,113586,71,312589,8,73956,109,473474
경상남도,산청군,4708,15958044,110,304421,3951,14100873,490,670034,0,0,27,69003,12,174785,118,638928
경상남도,삼천포시,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상남도,양산군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상남도,양산시,942,2990375,255,1043997,416,1369314,133,318168,0,0,94,167660,7,40749,37,50487
경상남도,울산군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상남도,울산시,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상남도,울산시 남구,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상남도,울산시 동구,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상남도,울산시 울주구,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상남도,울산시 중구,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상남도,울주군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상남도,의령군,2600,14773006,143,255650,2074,13110609,238,276974,1,7300,55,75240,1,29200,88,1018033
경상남도,의창군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상남도,장승포시,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상남도,진양군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상남도,진주시,6459,30198116,1129,3016900,860,5446763,4262,21141768,0,0,84,266794,18,83800,106,242091
경상남도,진해시,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상남도,창녕군,2203,16443078,523,3371379,1203,10328010,220,2154271,11,31418,168,249025,33,74151,45,234824
경상남도,창원군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상남도,창원시,2362,6903417,565,1237455,624,632104,544,742094,17,109288,50,129236,24,339031,538,3714209
경상남도,창원시 마산합포구,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상남도,창원시 마산회원구,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상남도,창원시 성산구,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상남도,창원시 의창구,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상남도,창원시 진해구,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상남도,충무시,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상남도,통영군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상남도,통영시,887,1024348,357,233929,302,95707,119,63147,82,511826,13,51720,2,17070,12,50949
경상남도,하동군,3912,3698944,479,938954,1898,858089,1358,1630248,13,15770,101,117664,4,28350,59,109869
경상남도,함안군,1661,4735329,266,660768,831,1033488,383,655700,0,0,56,429711,6,142920,119,1812742
경상남도,함양군,4601,6255305,517,913286,2551,2331097,1096,1710638,0,0,102,271886,11,33990,324,994408
경상남도,합천군,2813,17790017,282,918999,1754,11213804,492,2633921,0,0,163,431201,2,4095,120,2587997
제주특별자치도,서귀포시,2330,42428023,2293,42270141,0,0,0,0,2,19170,35,138712,0,0,0,0
제주특별자치도,제주시,844,48334836,809,47919017,0,0,0,0,0,0,35,415819,0,0,0,0
